151,320,599,1.050,1.163,1.734,1.679,1.119,889,1.205,847,1.518,2.305,2.793,3.404,4.527,6.950,8.807,9.154,7.542,6.736,7.146,8.335,7.701,6.993,6.543,5.040,4.926,4.992,4.161,1.631,404,637,2.962,3.609,1.866,476,1.497,2.405,1.980,3.175,2.379,1.716,1.559,1.556,422,493,476,219,59,86,61,15,84,128,54,11,19,23,62,R
177,300,288,394,630,526,688,633,624,613,1.680,3.476,4.561,5.188,6.308,7.201,5.153,3.818,2.644,3.345,4.865,6.628,7.389,9.213,1.2000,7.750,5.593,6.172,8.635,6.592,4.770,4.983,3.330,3.076,2.876,2.226,794,603,1.049,606,1.530,983,1.643,1.901,1.107,1.917,1.467,392,356,270,168,102,122,44,75,124,99,57,32,19,R
100,275,190,371,416,201,314,651,1.896,2.668,3.376,3.282,2.432,1.268,1.278,4.441,6.795,7.051,7.966,9.401,9.857,8.193,5.789,6.394,7.043,6.875,4.081,1.811,2.064,3.917,3.791,2.042,2.227,3.341,3.984,5.077,5.534,3.352,2.723,2.278,2.044,1.986,835,908,1.380,1.948,1.211,843,589,247,118,88,104,36,88,47,117,20,91,58,R
189,308,197,622,80,789,1.440,1.451,1.789,2.522,2.607,3.710,3.906,2.672,2.716,4.183,6.988,5.733,2.226,2.631,7.473,7.263,3.393,2.824,6.053,5.897,4.967,8.616,8.339,4.084,2.268,1.745,507,1.588,3.040,1.369,1.605,2.061,734,202,1.638,1.583,1.830,1.886,1.008,663,183,404,108,143,91,38,96,142,190,140,99,92,52,75,R
240,218,324,569,330,513,897,713,569,389,1.934,2.434,2.906,2.606,3.811,4.997,3.015,3.655,6.791,7.307,5.053,4.441,6.987,8.133,7.781,8.943,8.929,8.913,8.610,8.063,5.540,2.446,3.459,1.615,2.467,5.564,4.681,979,1.582,751,3.321,3.745,2.666,1.078,1.418,1.687,738,634,144,226,61,162,146,93,112,94,54,19,66,23,R
84,153,291,432,951,752,414,259,692,1.753,1.970,1.167,1.683,814,2.179,5.121,7.231,7.776,6.222,3.501,3.733,2.622,3.776,7.361,8.673,8.223,7.772,7.862,5.652,3.635,3.534,3.865,3.370,1.693,2.627,3.195,1.388,1.048,1.681,1.910,1.174,933,856,951,986,956,426,407,106,179,56,236,114,136,117,60,58,31,72,45,R
195,213,58,190,319,571,1.004,668,691,242,728,639,3.002,3.854,4.767,4.602,3.175,4.160,6.428,1.2000,8.631,5.212,3.156,5.952,7.732,6.042,4.375,5.487,4.720,6.235,3.851,1.590,3.891,5.294,3.504,4.480,4.041,5.031,6.475,5.493,3.548,2.028,1.882,845,1.315,1.590,562,617,343,370,261,157,74,271,203,89,95,95,21,53,R
442,477,49,581,278,678,1.664,1.490,974,1.268,1.109,2.375,2.007,2.140,1.109,2.036,2.468,6.682,8.345,8.252,8.017,8.982,9.664,8.515,6.626,3.241,2.054,5.669,5.726,4.877,7.532,7.600,5.185,4.120,5.560,5.569,1.336,3.831,4.611,4.330,2.556,1.466,3.489,2.659,944,1.370,1.344,416,719,637,210,204,216,135,55,73,80,105,59,105,R
311,491,692,831,79,200,981,1.016,2.025,767,1.767,2.555,2.812,2.722,3.227,3.463,5.395,7.911,9.064,8.701,7.672,2.957,4.148,6.043,3.178,3.482,6.158,8.049,6.289,4.999,5.830,6.660,4.124,1.260,2.487,4.676,5.382,3.150,2.139,1.848,1.679,2.328,1.015,713,615,779,761,845,592,68,89,87,32,130,188,101,229,182,46,38,R
206,132,533,569,647,1.432,1.344,2.041,1.571,1.573,2.327,1.785,1.507,1.916,2.061,2.307,2.360,1.299,3.812,5.858,4.497,4.876,1.2000,8.675,4.718,5.341,6.197,7.143,5.605,3.728,2.481,1.921,1.386,3.325,2.883,3.228,2.607,2.040,2.396,1.319,683,334,716,976,787,522,500,231,221,144,307,386,147,18,100,96,77,180,109,70,R
94,166,398,359,681,706,1.020,893,381,1.328,1.303,273,644,712,1.204,717,1.224,2.349,3.684,3.918,4.925,8.793,9.606,8.786,6.905,6.937,5.674,6.540,7.802,7.575,5.836,6.316,8.108,9.039,8.647,6.695,4.027,2.370,2.685,3.662,3.267,2.200,2.996,2.205,1.163,635,465,422,174,172,134,141,191,145,65,129,217,87,77,122,R
333,221,270,481,679,981,843,1.172,759,920,1.475,522,1.119,970,1.174,1.678,1.642,1.205,494,1.544,3.485,6.146,9.146,9.364,8.677,8.772,8.553,8.833,1.2000,8.296,6.601,5.499,5.716,6.859,6.825,5.142,2.750,1.358,1.551,2.646,1.994,1.883,2.746,1.651,575,695,598,456,21,68,36,22,32,60,54,63,143,132,51,41,R
123,22,196,206,180,492,33,398,791,475,1.152,520,1.192,1.943,1.840,2.077,1.956,1.630,1.218,1.017,1.354,3.157,4.645,5.906,6.776,8.119,8.594,9.228,8.387,7.238,6.292,5.181,4.629,5.255,5.147,3.929,1.279,411,859,1.131,1.306,1.757,2.648,1.955,656,580,319,301,272,74,149,125,134,26,38,18,113,58,47,71,R
91,213,206,505,657,795,970,872,743,837,1.579,898,309,1.856,2.969,2.032,1.264,1.655,1.661,2.091,2.310,4.460,6.634,6.933,7.663,8.206,7.049,7.560,7.466,6.387,4.846,3.328,5.356,8.741,8.573,6.718,3.446,3.150,2.702,2.598,2.742,3.594,4.382,2.460,758,187,797,748,367,155,300,112,112,102,26,97,98,43,71,108,R
68,232,513,444,249,637,422,1.130,1.911,2.475,1.606,922,2.398,3.220,4.295,2.652,666,1.442,2.373,2.595,2.493,3.903,6.384,8.037,7.026,6.874,6.997,8.558,1.2000,9.621,8.996,7.575,6.902,5.686,4.396,4.546,2.959,1.587,1.681,842,1.173,1.754,2.728,1.705,194,213,354,420,93,204,199,173,163,55,45,68,41,52,194,105,R
93,185,56,64,260,458,470,57,425,640,888,1.599,1.541,2.768,2.176,2.799,3.491,2.824,2.479,3.005,4.300,4.684,4.520,5.026,6.217,6.571,6.632,7.321,8.534,1.2000,8.448,6.354,6.308,6.211,6.976,5.868,4.889,3.683,2.043,1.469,2.220,1.449,1.490,1.211,1.144,791,365,152,85,120,22,69,64,129,114,54,89,50,58,25,R
211,319,415,286,121,438,1.299,1.390,695,568,869,1.935,1.478,1.871,1.994,3.283,6.861,5.814,2.500,1.734,3.363,5.588,6.592,7.012,8.099,8.901,8.745,7.887,8.725,9.376,8.920,7.508,6.832,7.610,9.017,1.2000,9.123,7.388,5.915,4.057,3.019,2.331,2.931,2.298,2.391,1.910,1.096,300,171,383,53,90,42,153,106,20,105,49,70,80,R
93,269,217,339,305,1.172,1.450,638,740,1.360,2.132,3.738,3.738,2.673,2.333,5.367,7.312,7.659,6.271,4.395,4.330,4.326,5.544,7.360,8.589,8.989,9.420,9.401,9.379,8.575,7.284,6.700,7.547,8.773,9.919,9.922,9.419,8.388,6.605,4.816,2.917,1.769,1.136,701,1.578,1.938,1.106,693,176,205,309,212,91,56,86,92,70,116,60,110,R
257,447,388,239,1.315,1.323,1.608,2.145,847,561,891,861,1.531,1.524,1.849,2.871,2.009,2.748,5.017,2.172,4.978,5.265,3.647,5.768,5.161,5.715,4.006,3.650,6.685,8.659,8.052,4.082,3.379,5.092,6.776,7.313,6.062,7.040,8.849,8.979,7.751,7.247,7.733,7.762,6.009,4.514,3.096,1.859,956,206,206,96,153,96,131,198,25,199,255,180,R
408,653,397,604,496,1.817,1.178,1.024,583,2.176,2.459,3.332,3.087,2.613,3.232,3.731,4.203,5.364,7.062,8.196,8.835,8.299,7.609,7.605,8.367,8.905,7.652,5.897,3.037,823,2.787,7.241,8.032,8.050,7.676,7.468,6.253,1.730,2.916,5.003,5.220,4.824,4.004,3.877,1.651,442,663,418,475,235,66,62,129,184,69,198,199,102,70,55,R
308,339,202,889,1.570,1.750,920,1.353,1.593,2.795,3.336,2.940,1.608,3.335,4.985,7.295,7.350,8.253,8.793,9.657,1.2000,8.707,6.471,5.973,8.218,7.755,6.111,4.195,2.990,1.354,2.438,5.624,5.555,6.963,7.298,7.022,5.468,1.421,4.738,6.410,4.375,3.178,2.377,2.808,1.374,1.136,1.034,688,422,117,70,167,127,138,90,51,29,122,56,20,R
373,281,232,225,179,733,841,1.031,993,802,1.564,2.565,2.624,1.179,597,1.563,2.241,3.586,1.792,3.256,6.079,6.988,8.391,8.553,7.710,6.215,5.736,4.402,4.056,4.411,5.130,5.965,7.272,6.539,5.902,5.393,4.897,4.081,4.145,6.003,7.196,6.633,6.287,4.087,3.212,2.518,1.482,988,317,269,66,8,45,24,6,73,96,54,85,60,R
190,38,642,452,333,690,901,1.454,740,349,1.459,3.473,3.197,2.823,166,572,2.164,4.563,3.819,5.627,6.484,7.235,8.242,8.766,1.2000,8.582,6.563,5.087,4.817,4.530,4.521,4.532,5.385,5.308,5.356,5.271,4.260,2.436,1.205,3.845,4.107,5.067,4.216,2.479,1.586,1.124,651,789,325,70,26,93,118,112,94,140,72,22,55,122,R
119,582,623,600,1.397,1.883,1.422,1.447,487,864,2.143,3.720,2.665,2.113,1.103,1.136,1.934,4.142,3.279,6.222,7.468,7.676,7.867,8.253,1.2000,9.481,7.539,6.008,5.437,5.387,5.619,5.141,6.084,5.621,5.956,6.078,5.025,2.829,477,2.811,3.422,5.147,4.372,2.470,1.708,1.343,838,755,304,74,69,25,103,74,123,69,76,73,30,138,R
353,713,326,272,370,792,1.083,687,298,880,1.078,979,2.250,2.819,2.099,1.240,1.699,939,1.091,1.410,1.268,3.151,1.430,2.264,5.756,7.876,7.158,5.998,5.583,6.295,7.659,8.940,8.436,6.807,8.380,1.2000,9.497,7.866,5.647,3.480,2.585,2.304,2.948,3.363,3.017,2.193,1.316,1.078,559,35,98,163,242,43,202,108,37,96,93,53,R
131,68,308,311,85,767,771,640,726,901,750,844,1.226,1.619,2.317,2.934,3.526,3.657,3.221,3.093,4.084,4.285,4.663,5.956,6.948,8.386,8.875,6.404,3.308,3.425,4.920,4.592,3.034,4.366,5.175,5.122,4.746,4.902,4.603,4.460,4.196,2.873,2.296,949,95,527,383,107,108,77,109,62,28,40,75,39,53,13,52,23,R
87,46,81,230,586,682,993,717,576,818,1.315,1.862,2.789,2.579,2.240,2.568,2.933,2.991,3.924,4.691,5.665,6.464,6.774,7.577,8.856,9.419,1.2000,8.564,6.790,5.587,4.147,2.946,2.025,688,1.171,2.157,2.216,2.776,2.309,1.444,1.513,1.745,1.756,1.424,908,138,469,480,159,45,15,52,38,79,114,50,30,64,58,30,R
293,378,257,62,130,612,895,1.107,973,751,528,1.209,1.763,2.039,2.727,2.321,2.676,2.934,3.295,4.910,5.402,6.257,6.826,7.527,8.504,8.938,9.928,9.134,7.080,6.318,6.126,4.638,2.797,1.721,1.665,2.561,2.735,3.209,2.724,1.880,1.552,2.522,2.121,1.801,1.473,681,1.091,919,397,93,76,65,72,108,51,102,41,55,50,87,R
132,80,188,141,436,668,609,131,899,922,1.445,1.475,2.087,2.558,2.603,1.985,2.394,3.134,4.077,4.529,4.893,5.666,6.234,6.741,8.282,8.823,9.196,8.965,7.549,6.736,6.463,5.007,3.663,2.298,1.362,2.123,2.395,2.673,2.865,2.060,1.659,2.633,2.552,1.696,1.467,1.286,926,716,325,258,136,44,28,21,22,48,138,140,28,64,R
201,116,123,245,547,208,891,836,1.335,1.199,1.742,1.387,2.042,2.580,2.616,2.097,2.532,3.213,4.327,4.760,5.328,6.057,6.696,7.476,8.930,9.405,1.2000,9.785,8.473,7.639,6.701,4.989,3.718,2.196,1.416,2.680,2.630,3.104,3.392,2.123,1.170,2.655,2.203,1.541,1.464,1.044,1.225,745,490,224,32,76,45,56,75,37,45,29,8,18,R
152,102,113,263,97,391,857,915,949,1.504,1.911,2.115,2.249,2.573,1.701,2.023,2.538,3.417,4.026,4.553,5.525,5.991,5.854,7.114,9.500,9.858,1.2000,9.578,8.642,7.128,5.893,4.323,2.897,1.744,770,2.297,2.459,3.101,3.312,2.220,871,2.064,1.808,1.624,1.120,815,1.117,950,412,120,48,49,41,36,13,46,37,11,34,33,R
216,124,174,152,608,1.026,1.139,877,1.160,866,1.564,780,997,915,662,1.134,1.740,2.573,3.294,3.910,5.438,6.115,7.022,7.610,7.973,9.105,8.807,7.949,7.990,7.180,6.407,6.312,5.929,6.168,6.498,6.764,6.253,5.117,3.890,3.273,2.509,1.530,1.323,1.657,1.215,978,452,273,179,92,18,52,49,96,134,122,47,18,6,23,R
225,19,75,97,445,906,889,655,1.624,1.452,1.442,948,618,1.641,708,844,2.590,2.679,3.094,4.678,5.958,7.245,8.773,9.214,9.282,9.942,1.2000,9.071,8.545,7.293,6.499,6.071,5.588,5.967,6.275,5.459,4.786,3.965,2.087,1.651,1.836,652,758,486,353,297,241,379,119,73,51,34,129,100,44,57,30,35,21,27,R
125,152,218,175,362,696,873,616,1.252,1.302,888,500,628,1.274,801,742,2.048,2.950,3.193,4.567,5.959,7.101,8.225,8.425,9.065,9.802,1.2000,8.752,7.583,6.616,5.786,5.128,4.776,4.994,5.197,5.071,4.577,3.505,1.845,1.890,1.967,1.041,550,492,622,505,247,219,102,47,19,41,74,30,50,48,17,41,86,58,R
130,6,88,456,525,778,931,941,1.711,1.483,1.532,1.100,890,1.236,1.197,1.145,2.137,2.838,3.640,5.430,6.673,7.979,9.273,9.027,9.192,1.2000,9.821,9.092,8.184,6.962,5.900,5.447,5.142,5.389,5.531,5.318,4.826,3.790,1.831,1.750,1.679,674,609,375,533,278,179,114,73,116,92,78,41,13,11,45,39,22,23,16,R
135,45,51,289,561,929,1.031,883,1.596,1.908,1.576,1.112,1.197,1.174,1.415,2.215,2.658,2.713,3.862,5.717,6.797,8.747,1.2000,8.948,8.420,9.174,9.307,9.050,8.228,6.986,5.831,4.924,4.563,5.159,5.670,5.284,5.144,3.742,2.282,1.193,1.088,431,1.070,583,46,473,408,290,192,94,25,37,84,102,96,24,37,28,30,30,R
86,215,242,445,667,771,499,906,1.229,1.185,775,1.101,1.042,853,456,1.304,2.690,2.947,3.669,4.948,6.275,8.162,9.237,8.710,8.052,8.756,1.2000,9.858,9.427,8.114,6.987,6.810,6.591,6.954,7.290,6.680,5.917,4.899,3.439,2.366,1.716,1.013,766,845,260,333,205,309,101,95,47,72,54,22,16,29,58,50,24,30,R
67,96,24,58,197,618,432,951,836,1.180,978,909,656,593,832,1.297,2.038,3.811,4.451,5.224,5.911,6.566,6.308,5.998,4.958,5.647,6.906,8.513,1.2000,9.166,7.676,6.177,5.468,5.516,5.463,5.515,4.561,3.466,3.384,2.853,2.502,1.641,1.605,1.491,1.326,687,602,561,306,154,29,48,23,20,40,19,34,34,51,31,R
71,103,135,494,253,806,701,738,117,898,289,1.554,1.437,1.035,1.424,1.227,892,2.047,827,1.524,3.031,1.608,667,1.426,395,1.653,3.399,4.855,5.206,5.508,6.102,5.989,6.764,8.897,1.2000,9.517,8.459,7.073,6.697,6.326,5.102,4.161,2.816,1.705,1.421,971,879,863,355,233,252,43,48,76,124,105,54,32,73,63,R
176,172,501,285,262,351,362,535,258,474,526,1.854,1.040,948,912,1.688,1.568,375,1.316,2.086,1.976,946,1.965,1.242,616,2.141,4.642,6.471,6.340,6.107,7.046,5.376,5.934,8.443,9.481,9.705,7.766,6.313,5.760,6.148,5.450,4.813,3.406,1.916,1.134,640,911,980,563,187,88,42,175,171,79,50,112,179,294,63,R
265,440,137,84,305,438,341,780,844,779,327,2.060,1.908,1.065,1.457,2.232,2.070,1.105,1.078,1.165,2.224,689,2.060,2.384,904,2.278,5.872,8.457,8.467,7.679,8.055,6.260,6.545,8.747,9.885,9.348,6.960,5.733,5.872,6.663,5.651,5.247,3.684,1.997,1.512,508,931,982,524,188,100,38,187,156,68,97,73,81,86,95,R
368,403,317,293,820,1.342,1.161,663,155,506,906,2.545,1.464,1.272,1.223,1.669,1.424,1.285,1.857,1.136,2.069,219,2.400,2.547,240,1.923,4.753,7.003,6.825,6.443,7.063,5.373,6.601,8.708,9.518,9.605,7.712,6.772,6.431,6.720,6.035,5.155,3.802,2.278,1.522,801,804,752,566,175,58,91,160,160,81,70,135,67,78,68,R
195,142,181,406,391,249,892,973,840,1.191,1.522,1.322,1.434,1.244,653,890,1.226,1.846,3.880,3.658,2.297,2.610,4.193,5.848,5.643,5.448,4.772,6.897,9.797,1.2000,9.546,8.835,7.662,6.547,5.447,4.593,4.679,1.987,699,1.493,1.713,1.654,2.600,3.846,3.754,2.414,1.077,224,155,187,125,28,67,120,12,22,58,42,67,12,R
216,215,273,139,357,785,906,908,1.151,973,1.203,1.102,1.192,1.762,2.390,2.138,1.929,1.765,746,1.265,2.005,1.571,2.605,5.386,8.440,1.2000,8.684,6.742,5.537,4.638,3.609,2.055,1.620,2.092,3.100,2.344,1.058,383,528,1.291,2.241,1.915,1.587,942,840,670,342,469,357,136,82,140,44,52,73,21,47,24,9,17,R
65,122,68,108,217,284,527,575,1.054,1.109,937,827,920,911,1.487,1.666,1.268,1.374,1.095,1.286,2.146,2.889,4.238,6.168,8.167,9.622,8.280,5.816,4.667,3.539,2.727,1.410,1.863,2.176,2.360,1.725,589,621,1.847,2.452,2.984,3.041,2.275,1.480,1.102,1.178,608,333,276,100,23,69,25,27,52,36,26,36,6,35,R
36,78,92,387,530,1.197,1.243,1.026,1.239,888,937,1.245,1.599,1.542,1.846,1.732,1.477,1.748,1.455,1.579,2.257,1.975,3.368,5.828,8.505,1.2000,8.457,6.624,5.564,3.925,3.233,2.054,1.920,2.227,3.147,2.268,795,748,1.166,1.969,2.619,2.507,1.983,948,931,965,381,435,336,55,79,119,55,35,36,4,18,49,24,16,R
